Χρονική σήμανση,1. Φύλο:,2. Ηλικιακή ομάδα:,3. Επίπεδο εκπαίδευσης:,1. Ποιος είναι ο τίτλος ή η θέση εργασίας σας;,2. Ποιο είναι το μέγεθος της εταιρείας ή του οργανισμού στον οποίο εργάζεστε; ,3. Πόσα έτη εργασιακής εμπειρίας έχετε στον τρέχοντα κλάδο απασχόλησης σας;,4. Ποιο είναι το τρέχον καθαρό μηνιαίο εισόδημά σας;,1. Ποια είναι η οικογενειακή σας κατάσταση;,2. Έχετε παιδιά;,3. Είστε ο κύριος φροντιστής για ένα νοικοκυριό; (πχ. παιδιά ή εξαρτώμενα μέλη),1. Έχετε αντιμετωπίσει ποτέ διακρίσεις στις αμοιβές με βάση το φύλο στην τρέχουσα ή σε προηγούμενη εργασία σας;,2. Σας έχει γίνει ποτέ αντιληπτό ότι το φύλο σας αποτελεί την κύρια αιτία για τις μισθολογικές διαφορές μεταξύ εσάς και των συναδέλφων σας για την πραγματοποίηση ίδιας εργασίας;,3. Πιστεύετε ότι υπάρχει διαφορά αμοιβών μεταξύ των φύλων στον κλάδο ή στον εργασιακό σας χώρο;,4. Πιστεύετε ότι ο οργανισμός που εργάζεστε εφαρμόζει τις απαραίτητες ενέργειες για την αντιμετώπιση των μισθολογικών διαφορών μεταξύ των φύλων;,"1. Έχετε αισθανθεί ποτέ ότι υπάρχει ένα εμπόδιο που σας εμποδίζει να προχωρήσετε στις υψηλόβαθμες θέσεις στον εργασιακό σας χώρο με βάση παράγοντες όπως το φύλο; (π.χ. μητρότητα/πατρότητα, μυϊκή δύναμη κτλ.)",2. Πιστεύετε ότι ο χώρος εργασίας σας έχει μια ηγετική ομάδα που αντιπροσωπεύει διαφορετικά φύλα και υπόβαθρα;,3. Πιστεύετε ότι ο χώρος εργασίας σας έχει δίκαιες και διαφανείς διαδικασίες πρόσληψης και προαγωγής που είναι απαλλαγμένες από διακρίσεις που αφορούν στο φύλο;,4. Πιστεύετε ότι υπάρχει το φαινόμενο της γυάλινης οροφής (Glass Ceiling) στον κλάδο ή τον χώρο εργασίας σας;  ,1. Έχετε βιώσει ποτέ στερεοτυπικά σχόλια αναφορικά με το φύλο σας στον χώρο εργασίας;,2. Έχετε αισθανθεί ποτέ ότι στερεότυπα για το φύλο επηρεάζουν κάποιον άλλο στο χώρο εργασίας;,3. Πιστεύετε ότι τα στερεότυπα των φύλων έχουν επηρεάσει τις ευκαιρίες επαγγελματικής σας εξέλιξης ή τις αναθέσεις εργασίας σας;,4. Έχετε υποστεί ποτέ παρενόχληση ή διάκριση με βάση τα στερεότυπα του φύλου στο χώρο εργασίας; ,1. Έχετε αισθανθεί ποτέ αδικία ή διάκριση  κατά τη διαδικασία πρόσληψης βάση παραγόντων όπως το φύλο;,2. Έχει υποπέσει ποτέ στην αντίληψη σας ότι κάποιος υφίσταται αδικία ή διάκριση κατά τη διάρκεια της διαδικασίας πρόσληψης λόγω φύλου;,3. Πιστεύετε ότι υπάρχουν προκαταλήψεις στη διαδικασία πρόσληψης που πλήττουν ορισμένες ομάδες ανθρώπων;,4. Σας έχουν κάνει ποτέ ακατάλληλες ή αδιάκριτες ερωτήσεις κατά τη διάρκεια μιας συνέντευξης για δουλειά; ,1. Πιστεύετε ότι σήμερα υπάρχει ισότητα μεταξύ των φύλων στον εργασιακό σας χώρο; ,"2. Αν όχι, σε ποιον κλάδο το εντοπίζετε και γιατί;","3. Αν όχι, ποιες ενέργειες θα καθιστούσαν δυνατή τη βελτίωση;",4. Κατά την άποψη σας αναφορικά με την ισότητα των φύλων που θα κατατάσσατε την Ελλάδα συγκριτικά με τα υπόλοιπα κράτη - μέλη της Ευρωπαϊκής Ένωσης;
28/04/2023 7:07:25 μ.μ.,Γυναίκα,18 - 25,"Πανεπιστημιακή εκπαίδευση (ΑΕΙ, ΤΕΙ)",Διοικητικός υπάλληλος,Μεγάλη επιχείρηση,0 - 5 έτη,1300,Άγαμος,Όχι,΄Οχι,΄Οχι,1,2,5,Όχι,2,4,Όχι,Όχι,4,1,Όχι,Όχι,4,4,Όχι,Ναι,,,4
28/04/2023 7:10:08 μ.μ.,Γυναίκα,18 - 25,"Πανεπιστημιακή εκπαίδευση (ΑΕΙ, ΤΕΙ)",Διοικητικός υπάλληλος,Μικρή επιχείρηση,0 - 5 έτη,600,Άγαμος,Όχι,΄Οχι,΄Οχι,1,1,4,Όχι,1,5,Όχι,Ναι,2,1,Όχι,Όχι,4,3,Όχι,Ναι,,,3
28/04/2023 7:22:55 μ.μ.,Γυναίκα,18 - 25,"Πανεπιστημιακή εκπαίδευση (ΑΕΙ, ΤΕΙ)",Διοικητικός υπάλληλος,Μεγάλη επιχείρηση,0 - 5 έτη,680,Άγαμος,Όχι,΄Οχι,΄Οχι,1,4,2,Όχι,4,1,Ναι,Ναι,4,4,Όχι,Όχι,4,4,Όχι,Όχι,"Κλάδοι που στερεοτυπικά αφορούν άντρες παραμένουν ανδροκρατούμενοι. 
Π.χ. το τμήμα πληροφορικής ή των τμήμα πωλήσεων. 
Επίσης σε ηγετικές θέσεις, η θέση ανήκει συνήθως σε άνδρα.",Σίγουρα αλλάγη των απαρχαιωμένων αντιλήψεων και σίγουρα μεθόδοι εργασίας που να βοηθούν και να στηρίζουν τις γυναίκες στην εργασία (Βλ. Άδεια περιόδου (Ισπανία)/ remote working).,3
28/04/2023 7:29:54 μ.μ.,Γυναίκα,25 - 35,"Μεταπτυχιακή εκπαίδευση (MSc, PhD)",Διοικητικός υπάλληλος,Μεγάλη επιχείρηση,0 - 5 έτη,3000,Άγαμος,Όχι,΄Οχι,΄Οχι,2,5,3,Ναι,4,3,Ναι,Ναι,4,2,Όχι,Ναι,5,5,Όχι,Ναι,,,3
28/04/2023 7:42:42 μ.μ.,Άνδρας,18 - 25,"Πανεπιστημιακή εκπαίδευση (ΑΕΙ, ΤΕΙ)",Άλλο,Μικρή επιχείρηση,0 - 5 έτη,910,Άγαμος,Όχι,΄Οχι,΄Οχι,1,1,2,Όχι,5,5,Όχι,Ναι,3,3,Ναι,Όχι,4,4,Όχι,Όχι,,,3
28/04/2023 7:44:27 μ.μ.,Γυναίκα,18 - 25,"Πανεπιστημιακή εκπαίδευση (ΑΕΙ, ΤΕΙ)",Άλλο,Μεσαία επιχείρηση,0 - 5 έτη,700,Άγαμος,Όχι,΄Οχι,΄Οχι,2,4,3,Όχι,2,1,Ναι,Όχι,1,1,Όχι,Όχι,1,1,Ναι,Ναι,,,1
28/04/2023 7:53:07 μ.μ.,Γυναίκα,18 - 25,"Πανεπιστημιακή εκπαίδευση (ΑΕΙ, ΤΕΙ)",Άλλο,Μεγάλη επιχείρηση,0 - 5 έτη,800-1000,Άγαμος,Όχι,΄Οχι,΄Οχι,1,2,5,Ναι,5,5,Όχι,Ναι,5,3,Όχι,Όχι,3,3,Όχι,Όχι,,,3
28/04/2023 8:57:12 μ.μ.,Γυναίκα,18 - 25,"Πανεπιστημιακή εκπαίδευση (ΑΕΙ, ΤΕΙ)",Άλλο,Μεγάλη επιχείρηση,0 - 5 έτη,800-1000,Άγαμος,Όχι,΄Οχι,΄Οχι,3,5,5,Ναι,3,5,Ναι,Όχι,3,3,Όχι,Ναι,5,5,Όχι,Όχι,"Στους περισσότερους 
",-,3
28/04/2023 10:05:55 μ.μ.,Γυναίκα,18 - 25,"Πανεπιστημιακή εκπαίδευση (ΑΕΙ, ΤΕΙ)",Διοικητικός υπάλληλος,Μεγάλη επιχείρηση,0 - 5 έτη,800-1000,Άγαμος,Όχι,΄Οχι,Ναι,3,3,4,Όχι,4,4,Ναι,Ναι,4,3,Ναι,Όχι,2,3,Όχι,Ναι,,,3
28/04/2023 10:09:32 μ.μ.,Γυναίκα,25 - 35,"Μεταδευτεροβάθμια εκπαίδευση μη Πανεπιστημιακή (ΙΕΚ, ΕΠΑΛ)",Διοικητικός υπάλληλος,Μεσαία επιχείρηση,0 - 5 έτη,800-1000,Άγαμος,Όχι,Ναι,΄Οχι,1,3,2,Όχι,3,3,Όχι,Όχι,3,3,Όχι,Όχι,3,4,Ναι,Ναι,,,3
